CodDist;CodConsBT;TipCrvaCarga;CodAlim;CodTrafo;fcDU;fcSA;fcDO;EnerMedid01_MWh;EnerMedid02_MWh;EnerMedid03_MWh;EnerMedid04_MWh;EnerMedid05_MWh;EnerMedid06_MWh;EnerMedid07_MWh;EnerMedid08_MWh;EnerMedid09_MWh;EnerMedid10_MWh;EnerMedid11_MWh;EnerMedid12_MWh;PropEnerMensDU01;PropEnerMensDU02;PropEnerMensDU03;PropEnerMensDU04;PropEnerMensDU05;PropEnerMensDU06;PropEnerMensDU07;PropEnerMensDU08;PropEnerMensDU09;PropEnerMensDU10;PropEnerMensDU11;PropEnerMensDU12;PropEnerMensSA01;PropEnerMensSA02;PropEnerMensSA03;PropEnerMensSA04;PropEnerMensSA05;PropEnerMensSA06;PropEnerMensSA07;PropEnerMensSA08;PropEnerMensSA09;PropEnerMensSA10;PropEnerMensSA11;PropEnerMensSA12;PropEnerMensDO01;PropEnerMensDO02;PropEnerMensDO03;PropEnerMensDO04;PropEnerMensDO05;PropEnerMensDO06;PropEnerMensDO07;PropEnerMensDO08;PropEnerMensDO09;PropEnerMensDO10;PropEnerMensDO11;PropEnerMensDO12;DiasMesDU01;DiasMesDU02;DiasMesDU03;DiasMesDU04;DiasMesDU05;DiasMesDU06;DiasMesDU07;DiasMesDU08;DiasMesDU09;DiasMesDU10;DiasMesDU11;DiasMesDU12;DiasMesSA01;DiasMesSA02;DiasMesSA03;DiasMesSA04;DiasMesSA05;DiasMesSA06;DiasMesSA07;DiasMesSA08;DiasMesSA09;DiasMesSA10;DiasMesSA11;DiasMesSA12;DiasMesDO01;DiasMesDO02;DiasMesDO03;DiasMesDO04;DiasMesDO05;DiasMesDO06;DiasMesDO07;DiasMesDO08;DiasMesDO09;DiasMesDO10;DiasMesDO11;DiasMesDO12;DemMaxDU01_kW;DemMaxDU02_kW;DemMaxDU03_kW;DemMaxDU04_kW;DemMaxDU05_kW;DemMaxDU06_kW;DemMaxDU07_kW;DemMaxDU08_kW;DemMaxDU09_kW;DemMaxDU10_kW;DemMaxDU11_kW;DemMaxDU12_kW;DemMaxSA01_kW;DemMaxSA02_kW;DemMaxSA03_kW;DemMaxSA04_kW;DemMaxSA05_kW;DemMaxSA06_kW;DemMaxSA07_kW;DemMaxSA08_kW;DemMaxSA09_kW;DemMaxSA10_kW;DemMaxSA11_kW;DemMaxSA12_kW;DemMaxDO01_kW;DemMaxDO02_kW;DemMaxDO03_kW;DemMaxDO04_kW;DemMaxDO05_kW;DemMaxDO06_kW;DemMaxDO07_kW;DemMaxDO08_kW;DemMaxDO09_kW;DemMaxDO10_kW;DemMaxDO11_kW;DemMaxDO12_kW
20250139;UC3614066_5;RES-Tipo05;ESB01S3;TKS0275;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC7315331_4;COM-Tipo02;ESB01S3;TKS1617;0.38032416132679975;0.5398208562271062;0.5663414808461978;0;0;0;0;0;0;0;0;0;0;0;0;0.7749700523020997;0.7771900996200061;0.7188652402265898;0.7395722782558237;0.7455490136285801;0.7395722782558237;0.8004529933200731;0.7455490136285801;0.7932578916021441;0.8004529933200731;0.7083835953888493;0.7749700523020997;0.10975949471124019;0.1210813135462668;0.13999333559438262;0.11522069434158186;0.13827599047641387;0.11522069434158186;0.10843958747714914;0.13827599047641387;0.1123496128648005;0.10843958747714914;0.14521275572063666;0.10975949471124019;0.11527045298666012;0.10172858683372704;0.14114142417902764;0.14520702740259447;0.116174995895006;0.14520702740259447;0.09110741920277778;0.116174995895006;0.09439249553305543;0.09110741920277778;0.14640364889051408;0.11527045298666012;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UI2587693_11;RES-Tipo04;ESB01S3;TKS1641;0.8958011360555285;0.8865524153350992;0.9107163474599292;0;0;0;0;0;0;0;0;0;0;0;0;0.7133193616114875;0.7187248640790798;0.6493824731667668;0.6698733270923524;0.6821764319606457;0.6698733270923524;0.7460977437689362;0.6821764319606457;0.7375852636505876;0.7460977437689362;0.6376161883753458;0.7133193616114875;0.12218506591056585;0.13542207680966395;0.15294573687929958;0.12621747443019368;0.1530186004604672;0.12621747443019368;0.12224319342302997;0.1530186004604672;0.12634159242532159;0.12224319342302997;0.15807840413073315;0.12218506591056585;0.16449557247794674;0.14585305911125637;0.19767178995393375;0.20390919847745406;0.1648049675788872;0.20390919847745406;0.1316590628080339;0.1648049675788872;0.13607314392409087;0.1316590628080339;0.2043054074939211;0.16449557247794674;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC2384879_30;RES-Tipo02;ESB01S3;TEK0231;0.7308890529256755;0.6523307807646996;0.7006387660811726;0;0;0;0;0;0;0;0;0;0;0;0;0.7587357609341615;0.7624429771486319;0.7004402794093667;0.7204680060081218;0.7294367262812377;0.7204680060081218;0.7868232450985264;0.7294367262812377;0.7792722123074088;0.7868232450985264;0.6895683373843663;0.7587357609341615;0.10949737346415561;0.12103562067813466;0.1389910893456757;0.11437221523378491;0.13785234961353965;0.11437221523378491;0.1086138415692889;0.13785234961353965;0.1124611028696028;0.1086138415692889;0.14403550273469354;0.10949737346415561;0.13176686560168283;0.11652140217323353;0.16056863124495763;0.16515977875809326;0.13271092410522267;0.16515977875809326;0.10456291333218475;0.13271092410522267;0.10826668482298836;0.10456291333218475;0.1663961598809402;0.13176686560168283;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;CL3611209;RES-Tipo05;ESB01S3;TOH4114;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC6482325;RES-Tipo01;ESB01S3;TKS1951;0.8560510887772195;0.9260357405028445;0.9058334841083167;0;0;0;0;0;0;0;0;0;0;0;0;0.7230598169695589;0.7274508330895088;0.6600754072064103;0.68121662686354;0.6915496373672794;0.68121662686354;0.7542648671555655;0.6915496373672794;0.7459329610071054;0.7542648671555655;0.6484737144008805;0.7230598169695589;0.12362115013327069;0.13680906779153615;0.15517251651995181;0.12811396653363694;0.15483006992863943;0.12811396653363694;0.12334946692065007;0.15483006992863943;0.12753175933423047;0.12334946692065007;0.16046858484419527;0.12362115013327069;0.15331903289717042;0.13574009911895515;0.18475207627363777;0.19066940660282297;0.15362029270408123;0.19066940660282297;0.12238566592378446;0.15362029270408123;0.12653527965866423;0.12238566592378446;0.19105770075492412;0.15331903289717042;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC6969342;RES-Tipo05;ESB01S3;TOG2515;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC4525640;RES-Tipo05;ESB01S3;TKS2031;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC6277065;RES-Tipo05;ESB01S3;TKS1502;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC7962156_47;RES-Tipo04;ESB01S3;TKS0880;0.8958011360555285;0.8865524153350992;0.9107163474599292;0;0;0;0;0;0;0;0;0;0;0;0;0.7133193616114875;0.7187248640790798;0.6493824731667668;0.6698733270923524;0.6821764319606457;0.6698733270923524;0.7460977437689362;0.6821764319606457;0.7375852636505876;0.7460977437689362;0.6376161883753458;0.7133193616114875;0.12218506591056585;0.13542207680966395;0.15294573687929958;0.12621747443019368;0.1530186004604672;0.12621747443019368;0.12224319342302997;0.1530186004604672;0.12634159242532159;0.12224319342302997;0.15807840413073315;0.12218506591056585;0.16449557247794674;0.14585305911125637;0.19767178995393375;0.20390919847745406;0.1648049675788872;0.20390919847745406;0.1316590628080339;0.1648049675788872;0.13607314392409087;0.1316590628080339;0.2043054074939211;0.16449557247794674;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC0469551_61;COM-Tipo02;ESB01S3;TKS0188;0.38032416132679975;0.5398208562271062;0.5663414808461978;0;0;0;0;0;0;0;0;0;0;0;0;0.7749700523020997;0.7771900996200061;0.7188652402265898;0.7395722782558237;0.7455490136285801;0.7395722782558237;0.8004529933200731;0.7455490136285801;0.7932578916021441;0.8004529933200731;0.7083835953888493;0.7749700523020997;0.10975949471124019;0.1210813135462668;0.13999333559438262;0.11522069434158186;0.13827599047641387;0.11522069434158186;0.10843958747714914;0.13827599047641387;0.1123496128648005;0.10843958747714914;0.14521275572063666;0.10975949471124019;0.11527045298666012;0.10172858683372704;0.14114142417902764;0.14520702740259447;0.116174995895006;0.14520702740259447;0.09110741920277778;0.116174995895006;0.09439249553305543;0.09110741920277778;0.14640364889051408;0.11527045298666012;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;U58261122;COM-Tipo02;ESB01S3;32L1136;0.38032416132679975;0.5398208562271062;0.5663414808461978;0;0;0;0;0;0;0;0;0;0;0;0;0.7749700523020997;0.7771900996200061;0.7188652402265898;0.7395722782558237;0.7455490136285801;0.7395722782558237;0.8004529933200731;0.7455490136285801;0.7932578916021441;0.8004529933200731;0.7083835953888493;0.7749700523020997;0.10975949471124019;0.1210813135462668;0.13999333559438262;0.11522069434158186;0.13827599047641387;0.11522069434158186;0.10843958747714914;0.13827599047641387;0.1123496128648005;0.10843958747714914;0.14521275572063666;0.10975949471124019;0.11527045298666012;0.10172858683372704;0.14114142417902764;0.14520702740259447;0.116174995895006;0.14520702740259447;0.09110741920277778;0.116174995895006;0.09439249553305543;0.09110741920277778;0.14640364889051408;0.11527045298666012;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC0469572;RES-Tipo03;ESB01S3;TOP9039;0.6287693044752566;0.697484255045281;0.6537394619390032;0;0;0;0;0;0;0;0;0;0;0;0;0.7247890512514432;0.729706084359022;0.6621259551593817;0.6826166115996;0.6939769877162493;0.6826166115996;0.7563725493206606;0.6939769877162493;0.7480882388428209;0.7563725493206606;0.650557197696958;0.7247890512514432;0.11948608648218834;0.13232635974140655;0.15008905505684833;0.12378706063734339;0.14981806422308236;0.12378706063734339;0.11927139982054605;0.14981806422308236;0.12332710579491286;0.11927139982054605;0.15522808216541506;0.11948608648218834;0.1557248622663684;0.13796755589957155;0.18778498978377003;0.19359632776305663;0.15620494806066826;0.19359632776305663;0.12435605085879331;0.15620494806066826;0.12858465536226615;0.12435605085879331;0.19421472013762692;0.1557248622663684;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC3810197;RES-Tipo05;ESB01S3;TKS1502;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC1298585_2;COM-Tipo04;ESB01S3;TOP8938;0.4617586403072109;0.4653975661625709;0.8816536838688738;0;0;0;0;0;0;0;0;0;0;0;0;0.8520177678283417;0.8495395179411922;0.8095003229679705;0.8298772421990326;0.8258707723180949;0.8298772421990326;0.8665457205729402;0.8258707723180949;0.8613208590005125;0.8665457205729402;0.8014645994236125;0.8520177678283417;0.09397743782030477;0.10307449593378043;0.1227706833908754;0.10068887511422675;0.11928901280294794;0.10068887511422675;0.09142422245313299;0.11928901280294794;0.09500356744480509;0.09142422245313299;0.12794943900060335;0.09397743782030477;0.054004794351353476;0.04738598612502739;0.06772899364115414;0.06943388268674075;0.05484021487895708;0.06943388268674075;0.042030056973926797;0.05484021487895708;0.04367557355468239;0.042030056973926797;0.07058596157578424;0.054004794351353476;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;CL6080272_2;RES-Tipo03;ESB01S3;TKS1951;0.6287693044752566;0.697484255045281;0.6537394619390032;0;0;0;0;0;0;0;0;0;0;0;0;0.7247890512514432;0.729706084359022;0.6621259551593817;0.6826166115996;0.6939769877162493;0.6826166115996;0.7563725493206606;0.6939769877162493;0.7480882388428209;0.7563725493206606;0.650557197696958;0.7247890512514432;0.11948608648218834;0.13232635974140655;0.15008905505684833;0.12378706063734339;0.14981806422308236;0.12378706063734339;0.11927139982054605;0.14981806422308236;0.12332710579491286;0.11927139982054605;0.15522808216541506;0.11948608648218834;0.1557248622663684;0.13796755589957155;0.18778498978377003;0.19359632776305663;0.15620494806066826;0.19359632776305663;0.12435605085879331;0.15620494806066826;0.12858465536226615;0.12435605085879331;0.19421472013762692;0.1557248622663684;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC1071271;RES-Tipo04;ESB01S3;TKS1641;0.8958011360555285;0.8865524153350992;0.9107163474599292;0;0;0;0;0;0;0;0;0;0;0;0;0.7133193616114875;0.7187248640790798;0.6493824731667668;0.6698733270923524;0.6821764319606457;0.6698733270923524;0.7460977437689362;0.6821764319606457;0.7375852636505876;0.7460977437689362;0.6376161883753458;0.7133193616114875;0.12218506591056585;0.13542207680966395;0.15294573687929958;0.12621747443019368;0.1530186004604672;0.12621747443019368;0.12224319342302997;0.1530186004604672;0.12634159242532159;0.12224319342302997;0.15807840413073315;0.12218506591056585;0.16449557247794674;0.14585305911125637;0.19767178995393375;0.20390919847745406;0.1648049675788872;0.20390919847745406;0.1316590628080339;0.1648049675788872;0.13607314392409087;0.1316590628080339;0.2043054074939211;0.16449557247794674;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC8903662;RES-Tipo05;ESB01S3;TKS1641;0.8248905126583761;0.8739192891026928;0.867408521651641;0;0;0;0;0;0;0;0;0;0;0;0;0.724537962663002;0.7290208516946197;0.6617544009212275;0.682726688412968;0.6932392549556234;0.682726688412968;0.7557322898129306;0.6932392549556234;0.7474334778065235;0.7557322898129306;0.6501796428783739;0.724537962663002;0.12230114862010226;0.13536364046793256;0.15359211707756532;0.12676780063748797;0.153237809851946;0.12676780063748797;0.12202033516772672;0.153237809851946;0.12616588441670543;0.12202033516772672;0.15884803643706136;0.12230114862010226;0.1531608887168957;0.1356155078374476;0.18465348200120726;0.190505510949544;0.1535229351924306;0.190505510949544;0.12224737501934269;0.1535229351924306;0.12640063777677113;0.12224737501934269;0.1909723206845648;0.1531608887168957;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;UC8656996;COM-Tipo04;ESB01S3;TEL0016;0.4617586403072109;0.4653975661625709;0.8816536838688738;0;0;0;0;0;0;0;0;0;0;0;0;0.8520177678283417;0.8495395179411922;0.8095003229679705;0.8298772421990326;0.8258707723180949;0.8298772421990326;0.8665457205729402;0.8258707723180949;0.8613208590005125;0.8665457205729402;0.8014645994236125;0.8520177678283417;0.09397743782030477;0.10307449593378043;0.1227706833908754;0.10068887511422675;0.11928901280294794;0.10068887511422675;0.09142422245313299;0.11928901280294794;0.09500356744480509;0.09142422245313299;0.12794943900060335;0.09397743782030477;0.054004794351353476;0.04738598612502739;0.06772899364115414;0.06943388268674075;0.05484021487895708;0.06943388268674075;0.042030056973926797;0.05484021487895708;0.04367557355468239;0.042030056973926797;0.07058596157578424;0.054004794351353476;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20250139;U56338257;RES-Tipo01;ESB01S3;TOH4114;0.8560510887772195;0.9260357405028445;0.9058334841083167;0;0;0;0;0;0;0;0;0;0;0;0;0.7230598169695589;0.7274508330895088;0.6600754072064103;0.68121662686354;0.6915496373672794;0.68121662686354;0.7542648671555655;0.6915496373672794;0.7459329610071054;0.7542648671555655;0.6484737144008805;0.7230598169695589;0.12362115013327069;0.13680906779153615;0.15517251651995181;0.12811396653363694;0.15483006992863943;0.12811396653363694;0.12334946692065007;0.15483006992863943;0.12753175933423047;0.12334946692065007;0.16046858484419527;0.12362115013327069;0.15331903289717042;0.13574009911895515;0.18475207627363777;0.19066940660282297;0.15362029270408123;0.19066940660282297;0.12238566592378446;0.15362029270408123;0.12653527965866423;0.12238566592378446;0.19105770075492412;0.15331903289717042;22.0;20.0;20.0;20.0;21.0;20.0;23.0;21.0;22.0;23.0;19.0;22.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;6.0;6.0;5.0;6.0;4.0;5.0;4.0;4.0;6.0;5.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
